[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:08BA308B4FDD16954E5F6BA66232A761 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199059177 Label:pasted__pasted__pasted__pasted__pasted__pasted__pPlatonic119 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4149.793 Y=5672.735 Z=15.687), Max=(X=4196.768 Y=5715.839 Z=59.244) EditorBoundsRelative:IsValid=true, Center=(X=-3.677 Y=-2.597 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4149.793 Y=5672.735 Z=15.687), Max=(X=4196.768 Y=5715.839 Z=59.244) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.677 Y=-2.597 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:09076F214C1C9DBB1B96CFA38A2894BF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1600753294 Label:Cylinder7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4022.992 Y=2996.108 Z=150.540), Max=(X=4042.966 Y=3057.602 Z=162.162) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4022.992 Y=2996.108 Z=150.540), Max=(X=4042.966 Y=3057.602 Z=162.162) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0944542A4871BD26BF05B59FBCED215A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1381010600 Label:pasted__pCube4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5727.234 Y=1210.521 Z=57.731), Max=(X=5899.883 Y=1429.387 Z=87.731) EditorBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=2.424), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=5727.234 Y=1210.521 Z=57.731), Max=(X=5899.883 Y=1429.387 Z=87.731) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=2.424), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:097417BB41D0FFFC0D6A1D95670E1A6B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1183739536 Label:loftedSurface29 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.704 Y=-960.529 Z=302.617), Max=(X=4029.440 Y=-753.268 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.704 Y=-960.529 Z=302.617), Max=(X=4029.440 Y=-753.268 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:097635E543FE74215C5F3D9A362A4839 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1175012526 Label:loftedSurface22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4020.170 Y=636.306 Z=-5.807), Max=(X=4025.786 Y=842.430 Z=368.978) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeBounds:IsValid=true, Min=(X=4020.170 Y=636.306 Z=-5.807), Max=(X=4025.786 Y=842.430 Z=368.978) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A1301484235ABED38739BA3FE7C1E26 BaseClass:/Game/Cel_Shading/Bluprint/BP_Bulb.BP_Bulb_C NativeClass:/Script/Engine.Actor Name:BP_Bulb_C_UAID_ACB48037AD39C8D502_1713629653 Label:BP_Bulb20 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4694.398 Y=-3408.341 Z=333.031), Max=(X=4733.520 Y=-3369.322 Z=400.377) EditorBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=3.367), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=3.367) RuntimeBounds:IsValid=true, Min=(X=4694.398 Y=-3408.341 Z=375.415), Max=(X=4733.520 Y=-3369.322 Z=400.377) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=5.486), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=1.248) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:lightbulb FolderGuid:A0E888024C197949A178C8B1E3E23B4F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A212B454AD9583FD83D098AF788C522 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_581122D4A7CDECC602_1131376243 Label:PointLight15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3376.707 Y=-2547.000 Z=-719.000), Max=(X=5376.707 Y=-547.000 Z=1281.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=3376.707 Y=-2547.000 Z=-719.000), Max=(X=5376.707 Y=-547.000 Z=1281.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:point light FolderGuid:5451B45A42F9DB8FED08E8B5F905DAFD View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A853B984146F3E6041CEB91AAD8C540 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1282188277 Label:pCube42 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4623.562 Y=1379.947 Z=2.733), Max=(X=4703.217 Y=1459.601 Z=74.629) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=1.441), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.668 Y=1.668 Z=1.505) RuntimeBounds:IsValid=true, Min=(X=4623.562 Y=1379.947 Z=2.733), Max=(X=4703.217 Y=1459.601 Z=74.629) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=1.441), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.668 Y=1.668 Z=1.505) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A8B21F347A6C5FE361E1EB158170C56 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1841815692 Label:pasted__pasted__pCylinder7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4082.393 Y=2915.643 Z=174.105), Max=(X=4097.444 Y=2929.864 Z=186.530) EditorBoundsRelative:IsValid=true, Center=(X=0.424 Y=0.034 Z=4.047), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=0.715 Y=0.676 Z=0.591) RuntimeBounds:IsValid=true, Min=(X=4082.393 Y=2915.643 Z=174.105), Max=(X=4097.444 Y=2929.864 Z=186.530) RuntimeBoundsRelative:IsValid=true, Center=(X=0.424 Y=0.034 Z=4.047), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=0.715 Y=0.676 Z=0.591) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0B0632C943FA515B5DCE65A9E07FADBA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1641960316 Label:Cylinder23 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4022.992 Y=4227.374 Z=150.540), Max=(X=4042.966 Y=4288.868 Z=162.162) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4022.992 Y=4227.374 Z=150.540), Max=(X=4042.966 Y=4288.868 Z=162.162) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0B4C98BD47F2273D8902CFABD5886040 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEBC602_2058707059 Label:Box18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4773.000 Y=2093.000 Z=100.000), Max=(X=4863.000 Y=2403.000 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4773.000 Y=2093.000 Z=100.000), Max=(X=4863.000 Y=2403.000 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_L FolderGuid:67CE2D754230E96216B2F6A5B8902B28 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0B9101374FAFD1C0073D2598DA8B7558 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199123207 Label:pasted__pCylinder273 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4433.016 Y=5768.673 Z=364.686), Max=(X=4486.444 Y=5820.598 Z=383.316) EditorBoundsRelative:IsValid=true, Center=(X=-4.733 Y=0.418 Z=3.832), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.281 Y=0.273 Z=0.098) RuntimeBounds:IsValid=true, Min=(X=4433.016 Y=5768.673 Z=364.686), Max=(X=4486.444 Y=5820.598 Z=383.316) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.733 Y=0.418 Z=3.832), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.281 Y=0.273 Z=0.098) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0BC433BF4AD4BA058605CA902609AF1D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1631307309 Label:Cylinder18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4747.383 Y=4226.016 Z=365.129), Max=(X=4767.357 Y=4637.604 Z=387.330) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=926.959 Z=2.697) RuntimeBounds:IsValid=true, Min=(X=4747.383 Y=4226.016 Z=365.129), Max=(X=4767.357 Y=4637.604 Z=387.330) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=926.959 Z=2.697) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C027F174C5922A5C8C7D8A264555A70 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1308156871 Label:armchair11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=1210.992 Z=8.123), Max=(X=4227.940 Y=1368.254 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=1210.992 Z=8.123), Max=(X=4227.940 Y=1368.254 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C0289724AA362D28BA9AC8A5E841728 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1788794652 Label:pasted__pCylinder14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4693.701 Y=1104.082 Z=172.190), Max=(X=4705.235 Y=1115.309 Z=179.518) EditorBoundsRelative:IsValid=true, Center=(X=0.043 Y=0.671 Z=3.637), Rotation=(X=0.000 Y=-0.000 Z=-140.000), Extents=(X=0.548 Y=0.534 Z=0.348) RuntimeBounds:IsValid=true, Min=(X=4693.701 Y=1104.082 Z=172.190), Max=(X=4705.235 Y=1115.309 Z=179.518) RuntimeBoundsRelative:IsValid=true, Center=(X=0.043 Y=0.671 Z=3.637), Rotation=(X=0.000 Y=-0.000 Z=-140.000), Extents=(X=0.548 Y=0.534 Z=0.348) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C4D0AAE4BC799A3DF32BDAFD9EB9215 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEDC602_1356618458 Label:Box34 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3888.000 Y=22.000 Z=0.000), Max=(X=3988.000 Y=272.000 Z=150.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=75.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=50.000 Y=125.000 Z=75.000) RuntimeBounds:IsValid=true, Min=(X=3888.000 Y=22.000 Z=0.000), Max=(X=3988.000 Y=272.000 Z=150.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=75.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=50.000 Y=125.000 Z=75.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C60B63548BC1E71F76B298D6D029A2A BaseClass:/Game/Cel_Shading/Bluprint/BP_Chandelier.BP_Chandelier_C NativeClass:/Script/Engine.Actor Name:BP_Chandelier_C_UAID_ACB48037AD39C4D502_1526662923 Label:BP_Chandelier3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4333.114 Y=2624.264 Z=365.886), Max=(X=4448.868 Y=2740.017 Z=656.408) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.024 Z=9.684), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.858 Y=3.858 Z=9.684) RuntimeBounds:IsValid=true, Min=(X=4333.114 Y=2624.264 Z=539.827), Max=(X=4448.868 Y=2740.017 Z=656.408) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.024 Z=15.482), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.858 Y=3.858 Z=3.886) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:light FolderGuid:8357CC7443578AFBC37B459449E61BD4 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C785DCA4D98FEC3E80D1BBEE1AF5E71 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199042169 Label:pasted__pasted__pasted__pasted__pasted__pasted__pasted__pPlatonic2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4159.429 Y=5712.975 Z=15.687), Max=(X=4206.404 Y=5756.079 Z=59.244) EditorBoundsRelative:IsValid=true, Center=(X=-4.100 Y=-2.501 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4159.429 Y=5712.975 Z=15.687), Max=(X=4206.404 Y=5756.079 Z=59.244) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.100 Y=-2.501 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0CDB242B4B7C57AB6F91C8A2E8D29BA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1340271877 Label:armchair17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=-811.354 Z=8.123), Max=(X=4227.940 Y=-654.092 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=-811.354 Z=8.123), Max=(X=4227.940 Y=-654.092 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0E03C79F469A62F41DDB6E9F8D52FD23 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1585393895 Label:table2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4072.265 Y=4352.841 Z=-0.745), Max=(X=4195.699 Y=4566.149 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4072.265 Y=4352.841 Z=-0.745), Max=(X=4195.699 Y=4566.149 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
