[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0B4C98BD47F2273D8902CFABD5886040 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEBC602_2058707059 Label:Box18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4773.000 Y=2093.000 Z=100.000), Max=(X=4863.000 Y=2403.000 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4773.000 Y=2093.000 Z=100.000), Max=(X=4863.000 Y=2403.000 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_L FolderGuid:67CE2D754230E96216B2F6A5B8902B28 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0B9101374FAFD1C0073D2598DA8B7558 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199123207 Label:pasted__pCylinder273 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4433.016 Y=5768.673 Z=364.686), Max=(X=4486.444 Y=5820.598 Z=383.316) EditorBoundsRelative:IsValid=true, Center=(X=-4.733 Y=0.418 Z=3.832), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.281 Y=0.273 Z=0.098) RuntimeBounds:IsValid=true, Min=(X=4433.016 Y=5768.673 Z=364.686), Max=(X=4486.444 Y=5820.598 Z=383.316) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.733 Y=0.418 Z=3.832), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.281 Y=0.273 Z=0.098) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C027F174C5922A5C8C7D8A264555A70 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1308156871 Label:armchair11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=1210.992 Z=8.123), Max=(X=4227.940 Y=1368.254 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=1210.992 Z=8.123), Max=(X=4227.940 Y=1368.254 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C4D0AAE4BC799A3DF32BDAFD9EB9215 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEDC602_1356618458 Label:Box34 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3888.000 Y=22.000 Z=0.000), Max=(X=3988.000 Y=272.000 Z=150.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=75.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=50.000 Y=125.000 Z=75.000) RuntimeBounds:IsValid=true, Min=(X=3888.000 Y=22.000 Z=0.000), Max=(X=3988.000 Y=272.000 Z=150.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=75.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=50.000 Y=125.000 Z=75.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C785DCA4D98FEC3E80D1BBEE1AF5E71 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199042169 Label:pasted__pasted__pasted__pasted__pasted__pasted__pasted__pPlatonic2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4158.947 Y=5712.975 Z=15.687), Max=(X=4205.922 Y=5756.079 Z=59.244) EditorBoundsRelative:IsValid=true, Center=(X=-4.100 Y=-2.501 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4158.947 Y=5712.975 Z=15.687), Max=(X=4205.922 Y=5756.079 Z=59.244) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.100 Y=-2.501 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0CDB242B4B7C57AB6F91C8A2E8D29BA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1340271877 Label:armchair17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=-811.354 Z=8.123), Max=(X=4227.940 Y=-654.092 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=-811.354 Z=8.123), Max=(X=4227.940 Y=-654.092 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0E03C79F469A62F41DDB6E9F8D52FD23 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1585393895 Label:table2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4005.531 Y=4339.776 Z=-1.646), Max=(X=4247.199 Y=4583.918 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4005.531 Y=4339.776 Z=-1.646), Max=(X=4247.199 Y=4583.918 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:112188D3426BA94774C0478055BFF40F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199031164 Label:pasted__pasted__pasted__pasted__pasted__pasted__pasted__pasted__pCylinder1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3992.872 Y=5814.702 Z=78.766), Max=(X=4465.179 Y=5877.860 Z=561.683) EditorBoundsRelative:IsValid=true, Center=(X=-5.277 Y=-2.010 Z=3.266), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=2.486 Y=0.332 Z=2.542) RuntimeBounds:IsValid=true, Min=(X=3992.872 Y=5814.702 Z=78.766), Max=(X=4465.179 Y=5877.860 Z=561.683) RuntimeBoundsRelative:IsValid=true, Center=(X=-5.277 Y=-2.010 Z=3.266), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=2.486 Y=0.332 Z=2.542) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1262D21D479F4EBD4C5AFF912312D61D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199128210 Label:pasted__pPlatonic220 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4169.874 Y=5751.529 Z=15.687), Max=(X=4216.848 Y=5794.633 Z=59.244) EditorBoundsRelative:IsValid=true, Center=(X=-4.506 Y=-2.386 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4169.874 Y=5751.529 Z=15.687), Max=(X=4216.848 Y=5794.633 Z=59.244) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.506 Y=-2.386 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:12E2EDBE4157EF60620BA1BA283AA4AC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199154222 Label:pPlatonic2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4182.531 Y=5743.307 Z=-11.778), Max=(X=4233.735 Y=5789.105 Z=31.778) EditorBoundsRelative:IsValid=true, Center=(X=-4.434 Y=-2.230 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4182.531 Y=5743.307 Z=-11.778), Max=(X=4233.735 Y=5789.105 Z=31.778) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.434 Y=-2.230 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1350D3194448988AC77B57BDE9E5AE4B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1175007524 Label:loftedSurface21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.704 Y=636.559 Z=302.617), Max=(X=4029.440 Y=843.819 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.704 Y=636.559 Z=302.617), Max=(X=4029.440 Y=843.819 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:13A4983F4FB9DF87BF2747BA3B833017 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1262834574 Label:loftedSurface54 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=2055.411 Z=-4.518), Max=(X=4758.789 Y=2261.535 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=2055.411 Z=-4.518), Max=(X=4758.789 Y=2261.535 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:13FAA96D448AA6EDDE44838EE83CC439 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1183743539 Label:loftedSurface31 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.704 Y=-1156.079 Z=302.617), Max=(X=4029.440 Y=-947.472 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.704 Y=-1156.079 Z=302.617), Max=(X=4029.440 Y=-947.472 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:141EC54D497A41206FF74986865486AD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDE5C602_1210652928 Label:Cylinder5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4345.000 Y=-511.000 Z=565.000), Max=(X=4445.000 Y=-411.000 Z=581.984) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.492), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=8.492) RuntimeBounds:IsValid=true, Min=(X=4345.000 Y=-511.000 Z=565.000), Max=(X=4445.000 Y=-411.000 Z=581.984) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.492), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=8.492) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:14E8B7D5496AF6CA574D1EA477BB6E8A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545446664 Label:pCylinder6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4158.332 Y=-2894.846 Z=238.859), Max=(X=4222.009 Y=-2844.823 Z=301.159) EditorBoundsRelative:IsValid=true, Center=(X=10.244 Y=-6.898 Z=1.613), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=2.123 Y=1.667 Z=2.077) RuntimeBounds:IsValid=true, Min=(X=4158.332 Y=-2894.846 Z=238.859), Max=(X=4222.009 Y=-2844.823 Z=301.159) RuntimeBoundsRelative:IsValid=true, Center=(X=10.244 Y=-6.898 Z=1.613), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=2.123 Y=1.667 Z=2.077) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:152E23FB4D677375DBE1CDB353C7AD7C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1239356556 Label:loftedSurface42 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=3850.339 Z=-4.518), Max=(X=4758.789 Y=4056.463 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=3850.339 Z=-4.518), Max=(X=4758.789 Y=4056.463 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1563FB3E4F0E55CEB559FBB5852F7C3E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199116204 Label:pasted__pCube3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4542.832 Y=5445.704 Z=1.679), Max=(X=4805.047 Y=5939.577 Z=62.017) EditorBoundsRelative:IsValid=true, Center=(X=-3.659 Y=2.673 Z=0.230), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.380 Y=2.599 Z=0.318) RuntimeBounds:IsValid=true, Min=(X=4542.832 Y=5445.704 Z=1.679), Max=(X=4805.047 Y=5939.577 Z=62.017) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.659 Y=2.673 Z=0.230), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.380 Y=2.599 Z=0.318) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:158A5A854B8D5E9C5E584BBAA9B95D59 NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_UAID_ACB48037AD39BFC802_1939517311 Label:NavMeshBoundsVolume SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=3888.250 Y=-4525.000 Z=-682.500), Max=(X=4891.750 Y=5475.000 Z=392.500) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=100.000) RuntimeBounds:IsValid=true, Min=(X=3888.250 Y=-4525.000 Z=-682.500), Max=(X=4891.750 Y=5475.000 Z=392.500) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=100.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:17429050419A96E6A89302BB211F8F59 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1908972901 Label:table8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4005.531 Y=-463.058 Z=-1.646), Max=(X=4247.199 Y=-218.916 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4005.531 Y=-463.058 Z=-1.646), Max=(X=4247.199 Y=-218.916 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:177866A645F78683FE34C3AAADD265C0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633385D402_1663099777 Label:armchair2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5315.055 Y=3068.985 Z=8.123), Max=(X=5472.317 Y=3261.015 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.808 Y=3.429 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=5315.055 Y=3068.985 Z=8.123), Max=(X=5472.317 Y=3261.015 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.808 Y=3.429 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:17C1677142B8EF557974DABE55839118 NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_ACB48037AD391CC002_1319989175 Label:SpotLight4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=167.697 Y=895.611 Z=-525.604), Max=(X=1338.476 Y=2066.389 Z=645.174) EditorBoundsRelative:IsValid=true, Center=(X=585.389 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=20.000 Z=0.000), Extents=(X=585.389 Y=585.389 Z=585.389) RuntimeBounds:IsValid=true, Min=(X=167.697 Y=895.611 Z=-525.604), Max=(X=1338.476 Y=2066.389 Z=645.174) RuntimeBoundsRelative:IsValid=true, Center=(X=585.389 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=20.000 Z=0.000), Extents=(X=585.389 Y=585.389 Z=585.389) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
